season,period,roster_id,player_id,roster_slot_type_id,roster_slot_position_id
2013,1,1,1,1,1
2013,1,1,2,1,2
2013,1,1,3,1,2
2013,1,1,4,1,3
2013,1,1,5,1,3
2013,1,1,6,1,4
2013,1,1,7,1,12
2013,1,1,8,1,13
2013,1,1,9,2,1
2013,1,1,10,2,1
2013,1,1,11,2,1
2013,1,1,12,2,2
2013,1,1,13,2,2
2013,1,1,14,2,2
2013,1,1,15,2,1
2013,1,1,16,2,1
2013,1,1,17,2,1
2013,1,1,18,2,4
2013,1,1,19,2,12
2013,1,1,20,2,13
2013,2,1,1,1,1
2013,2,1,2,1,2
2013,2,1,3,1,2
2013,2,1,4,1,3
2013,2,1,5,1,3
2013,2,1,6,1,4
2013,2,1,7,1,12
2013,2,1,8,1,13
2013,2,1,9,2,1
2013,2,1,10,2,1
2013,2,1,11,2,1
2013,2,1,12,2,2
2013,2,1,13,2,2
2013,2,1,14,2,2
2013,2,1,15,2,1
2013,2,1,16,2,1
2013,2,1,17,2,1
2013,2,1,18,2,4
2013,2,1,19,2,12
2013,2,1,20,2,13
2013,3,1,1,1,1
2013,3,1,2,1,2
2013,3,1,3,1,2
2013,3,1,4,1,3
2013,3,1,5,1,3
2013,3,1,6,1,4
2013,3,1,7,1,12
2013,3,1,8,1,13
2013,3,1,9,2,1
2013,3,1,10,2,1
2013,3,1,11,2,1
2013,3,1,12,2,2
2013,3,1,13,2,2
2013,3,1,14,2,2
2013,3,1,15,2,1
2013,3,1,16,2,1
2013,3,1,17,2,1
2013,3,1,18,2,4
2013,3,1,19,2,12
2013,3,1,20,2,13
2013,4,1,1,1,1
2013,4,1,2,1,2
2013,4,1,3,1,2
2013,4,1,4,1,3
2013,4,1,5,1,3
2013,4,1,6,1,4
2013,4,1,7,1,12
2013,4,1,8,1,13
2013,4,1,9,2,1
2013,4,1,10,2,1
2013,4,1,11,2,1
2013,4,1,12,2,2
2013,4,1,13,2,2
2013,4,1,14,2,2
2013,4,1,15,2,1
2013,4,1,16,2,1
2013,4,1,17,2,1
2013,4,1,18,2,4
2013,4,1,19,2,12
2013,4,1,20,2,13
2013,5,1,1,1,1
2013,5,1,2,1,2
2013,5,1,3,1,2
2013,5,1,4,1,3
2013,5,1,5,1,3
2013,5,1,6,1,4
2013,5,1,7,1,12
2013,5,1,8,1,13
2013,5,1,9,2,1
2013,5,1,10,2,1
2013,5,1,11,2,1
2013,5,1,12,2,2
2013,5,1,13,2,2
2013,5,1,14,2,2
2013,5,1,15,2,1
2013,5,1,16,2,1
2013,5,1,17,2,1
2013,5,1,18,2,4
2013,5,1,19,2,12
2013,5,1,20,2,13
2013,6,1,1,1,1
2013,6,1,2,1,2
2013,6,1,3,1,2
2013,6,1,4,1,3
2013,6,1,5,1,3
2013,6,1,6,1,4
2013,6,1,7,1,12
2013,6,1,8,1,13
2013,6,1,9,2,1
2013,6,1,10,2,1
2013,6,1,11,2,1
2013,6,1,12,2,2
2013,6,1,13,2,2
2013,6,1,14,2,2
2013,6,1,15,2,1
2013,6,1,16,2,1
2013,6,1,17,2,1
2013,6,1,18,2,4
2013,6,1,19,2,12
2013,6,1,20,2,13
2013,7,1,1,1,1
2013,7,1,2,1,2
2013,7,1,3,1,2
2013,7,1,4,1,3
2013,7,1,5,1,3
2013,7,1,6,1,4
2013,7,1,7,1,12
2013,7,1,8,1,13
2013,7,1,9,2,1
2013,7,1,10,2,1
